id,name,geoJsonValue,type,centroid_longitude,centroid_latitude,population,population_percentile
geo68,Oslo,NOR.12.1_1,district,10.738244435948316,59.97923640424276,689844,0.228310502283105
geo290,Bergen,NOR.7.4_1,district,5.397140906662313,60.36370157313888,264548,0.45662100456621
geo6,Trondheim,NOR.15.24_1,district,10.3703069853577,63.38274383738844,192424,0.684931506849315
geo402,Bærum,NOR.1.4_1,district,10.492306510450671,59.94171289778231,127921,0.91324200913242
geo27,Stavanger,NOR.13.20_1,district,5.70593796985091,58.96013216514286,126309,1.141552511415525
geo174,Kristiansand,NOR.18.6_1,district,8.030718203604728,58.18766331464777,91744,1.36986301369863
geo356,Skedsmo,NOR.1.17_1,district,11.03298925011808,59.98368161995937,90606,1.5981735159817352
geo71,Sandnes,NOR.13.16_1,district,5.865784877659896,58.86581169026916,74594,1.82648401826484
geo213,Drammen,NOR.4.2_1,district,10.1615939000062,59.713060807630114,68480,2.054794520547945
geo84,Tromsø,NOR.17.25_1,district,19.093144997100826,69.6417643491951,68246,2.28310502283105
geo186,Sarpsborg,NOR.2.18_1,district,11.15432633257382,59.28443778625563,58505,2.5114155251141552
geo283,Asker,NOR.1.2_1,district,10.420013109747195,59.8360756159714,58200,2.73972602739726
geo178,Skien,NOR.16.15_1,district,9.479819186438265,59.25369899877022,56459,2.968036529680365
geo214,Bodø,NOR.10.7_1,district,14.72720805712212,67.33615140091064,48622,3.1963470319634704
geo101,Arendal,NOR.3.2_1,district,8.765241369130438,58.491841796518585,43747,3.4246575342465753
geo432,Sandefjord,NOR.19.10_1,district,10.218299096097006,59.13891480368935,42734,3.65296803652968
geo205,Larvik,NOR.19.6_1,district,9.986417000882458,59.12026201771639,42507,3.881278538812785
geo117,Tønsberg,NOR.19.14_1,district,10.401126043276108,59.30012020997311,42136,4.10958904109589
geo308,Karmøy,NOR.13.10_1,district,5.265458506569811,59.2760980246409,41346,4.337899543378995
geo335,Nesodden,NOR.1.13_1,district,11.42131775795598,60.11005417264292,40204,4.5662100456621
geo29,Ålesund,NOR.8.1_1,district,6.3715879109346,62.467320965193046,38537,4.794520547945205
geo293,Haugesund,NOR.13.8_1,district,5.295965180419754,59.44980295676826,38503,5.0228310502283104
geo133,Ullensaker,NOR.1.20_1,district,11.193784983080972,60.15093147979941,38273,5.251141552511415
geo352,Porsgrunn,NOR.16.11_1,district,9.74942932795816,59.11389582754546,35781,5.47945205479452
geo111,Ringsaker,NOR.6.15_1,district,10.848514749996582,60.99802191186137,35424,5.707762557077626
geo139,Fredrikstad,NOR.2.5_1,district,10.947145780640057,59.22627751875663,34918,5.93607305936073
geo202,Hamar,NOR.6.9_1,district,11.140232706576317,60.94636120106296,32588,6.164383561643835
geo97,Halden,NOR.2.6_1,district,11.493932961184967,59.08428022894589,31732,6.392694063926941
geo422,Ski,NOR.1.18_1,district,10.901026295583137,59.72910877644135,31684,6.621004566210045
geo247,Gjøvik,NOR.11.4_1,district,10.466072801764078,60.88648446816793,31578,6.8493150684931505
geo286,Ringerike,NOR.4.18_1,district,10.085221089173697,60.29482436574612,31485,7.077625570776255
geo193,Sola,NOR.13.19_1,district,5.619887729244758,58.88844196451596,30306,7.30593607305936
geo99,Moss,NOR.2.11_1,district,10.694551603871128,59.452606420450856,29875,7.534246575342466
geo192,Lillehammer,NOR.11.8_1,district,10.394195520560563,61.1276957797871,28462,7.76255707762557
geo321,Kongsberg,NOR.4.10_1,district,9.66720721264782,59.57755201638405,28212,7.9908675799086755
geo104,Borre,NOR.19.2_1,district,10.417895379431464,59.40177939766993,27841,8.21917808219178
geo51,Lørenskog,NOR.1.11_1,district,10.96641794011914,59.88998326934375,27531,8.447488584474886
geo93,Nedre Eiker,NOR.4.14_1,district,10.034838670613883,59.7585399999751,27239,8.67579908675799
geo420,Lier,NOR.4.12_1,district,10.229517519160533,59.863713092397575,26197,8.904109589041095
geo2,Rana,NOR.10.28_1,district,14.51280736407536,66.41272437041431,25832,9.1324200913242
geo244,Eidsvoll,NOR.1.5_1,district,11.226788514813956,60.39103185595812,25367,9.360730593607306
geo340,Stjørdal,NOR.9.21_1,district,11.21521002020237,63.46763708137446,25274,9.58904109589041
geo35,Oppegård,NOR.1.15_1,district,10.785106514835435,59.79206893854496,25195,9.817351598173515
geo342,Molde,NOR.8.16_1,district,7.485012541594066,62.76657577575247,25087,10.045662100456621
geo85,Klepp,NOR.13.11_1,district,5.604277775574732,58.76580605966411,24708,10.273972602739725
geo437,Nøtterøy,NOR.19.7_1,district,10.42609076102453,59.20451200394921,24429,10.50228310502283
geo435,Nittedal,NOR.1.14_1,district,10.84918483091248,60.083588144766445,24143,10.730593607305936
geo260,Askøy,NOR.7.1_1,district,5.1359902832843405,60.47096250593543,23733,10.95890410958904
geo269,Harstad,NOR.17.7_1,district,16.44277263501241,68.76456549535934,23020,11.187214611872145
geo317,Grimstad,NOR.3.9_1,district,8.490193642883707,58.37405166197118,22437,11.415525114155251
geo327,Steinkjer,NOR.9.20_1,district,11.741910919323054,64.07018261357558,22310,11.643835616438356
geo46,Fjell,NOR.7.10_1,district,5.053213621200233,60.3460041712602,22156,11.87214611872146
geo8,Elverum,NOR.6.5_1,district,11.73849718258738,60.96081125452338,21825,12.100456621004566
geo125,Røyken,NOR.4.20_1,district,10.424805726710431,59.73461639406417,21710,12.32876712328767
geo116,Ås,NOR.1.1_1,district,10.782618514451029,59.67468104587602,21123,12.557077625570775
geo266,Stange,NOR.6.17_1,district,11.332383804246597,60.641852174744606,20639,12.785388127853881
geo238,Levanger,NOR.9.9_1,district,11.269977069090766,63.660310427535705,19966,13.013698630136986
geo26,Øvre Eiker,NOR.4.17_1,district,9.842367151420587,59.75229635247726,19703,13.24200913242009
geo182,Alta,NOR.5.1_1,district,23.230220393259337,69.98761103999476,19394,13.470319634703195
geo274,Hå,NOR.13.7_1,district,5.744940563955281,58.59840446420189,19386,13.698630136986301
geo343,Os,NOR.7.22_1,district,5.474403027880597,60.22519791253965,19364,13.926940639269406
geo17,Sørum,NOR.1.19_1,district,11.255242889320554,59.99408730609468,18979,14.15525114155251
geo324,Rygge,NOR.2.17_1,district,10.712186917670229,59.3751768372873,18889,14.383561643835616
geo38,Stord,NOR.7.27_1,district,5.465782199091972,59.82035007801043,18642,14.61187214611872
