id,name,geoJsonValue,type,centroid_longitude,centroid_latitude,population,population_percentile,near_tc,dist_tc,near_pu,dist_pu,near_h,dist_h,home_capacity
geo44,Berlin,DEU.3.1_1,district,13.401850256823437,52.50153158129916,3565915,0.24813895781637718,hospital279,0.03836228980932092,pharmacy1726,0.006342096387532321,home44,0,True
geo265,Hamburg,DEU.6.1_1,district,10.020794331728831,53.5463773489584,1798518,0.49627791563275436,hospital277,0.06376760224171674,pharmacy6527,0.006132946813000478,home265,0,True
geo335,München (Kreisfreie Stadt),DEU.2.54_1,district,11.547244252649932,48.15321317422355,1385672,0.7444168734491315,hospital312,0.018770410682206244,pharmacy13589,0.0034096948396601435,home335,0,True
geo386,Region Hannover,DEU.9.34_1,district,9.719799047073597,52.42193707349777,1105514,0.9925558312655087,hospital262,0.037539247753983776,pharmacy6193,0.01591664070036879,home386,0,True
geo263,Köln,DEU.10.24_1,district,6.973218551509506,50.94566687936953,984729,1.240694789081886,hospital48,0.03514341706844496,pharmacy5761,0.00899424900920251,home263,0,True
geo150,Frankfurt am Main,DEU.7.4_1,district,8.644190394638914,50.11796810396783,687959,1.488833746898263,hospital101,0.028778369544142847,pharmacy5397,0.0007820270456356869,home150,0,True
geo326,Stuttgart,DEU.1.40_1,district,9.172067987796032,48.77453396415202,608135,1.7369727047146404,hospital168,0.011774728603839676,pharmacy2917,0.0004238266167550797,home326,0,True
geo274,Recklinghausen,DEU.10.38_1,district,7.159248939053269,51.67248391611668,607700,1.9851116625310175,hospital310,0.13492712952166744,pharmacy8452,0.019053623334142213,home274,0,True
geo300,Rhein-Sieg-Kreis,DEU.10.42_1,district,7.234573028318311,50.760638914034615,578509,2.2332506203473943,hospital195,0.14190797994619853,pharmacy6849,0.015506181727046237,home300,0,True
geo64,Düsseldorf,DEU.10.10_1,district,6.810202623927407,51.2354569592018,568787,2.481389578163772,hospital173,0.01067226323695959,pharmacy11465,0.0035187585461684484,home64,0,True
geo199,Dortmund,DEU.10.7_1,district,7.474900905050412,51.516077571396806,562391,2.729528535980149,hospital82,0.0197367886773291,pharmacy15265,0.0025054131536220545,home199,0,True
geo38,Essen,DEU.10.12_1,district,7.017153915959004,51.43383276619088,554782,2.977667493796526,hospital256,0.020615624873155644,pharmacy15081,0.006660716011660867,home38,0,True
geo205,Städteregion Aachen,DEU.10.47_1,district,6.216727218085655,50.72750461291015,548310,3.225806451612903,hospital97,0.09340130538227971,pharmacy3543,0.005805603133851378,home205,0,True
geo96,Bremen,DEU.5.1_1,district,8.780493697526383,53.11954351726078,547528,3.4739454094292808,hospital304,0.565818789998616,pharmacy4223,0.011884749977720212,home96,0,True
geo31,Rhein-Neckar-Kreis,DEU.1.35_1,district,8.767084520019136,49.36848502786823,540695,3.722084367245657,hospital136,0.08941632422635538,pharmacy13495,0.015753581097723037,home31,0,True
geo53,Ludwigsburg,DEU.1.24_1,district,9.124344226531244,48.94060297396864,521699,3.970223325062035,hospital7,0.02875162584270734,pharmacy13680,0.014672827544679162,home53,0,True
geo398,Esslingen,DEU.1.11_1,district,9.369165748926491,48.6480216814585,515121,4.218362282878412,hospital200,0.14060389009851262,pharmacy6663,0.0033292210433279023,home398,0,True
geo363,Nürnberg,DEU.2.67_1,district,11.082755419600634,49.43621143965802,511306,4.466501240694789,hospital197,0.02611384269362907,pharmacy16838,0.004661136781484724,home363,0,True
